CreatedDate,Service_Application,RecordType,Age_at_Application,Annual_Gross_Income,Deceased,Disability,Ethnicity,Gender,Primary_Contact,Race2,Subtype,Type,US_Veteran_Active_Duty
2024-01-22 15:20:38,service_app_213,Household Contact,61.0,43441.0,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-01-22 16:22:35,service_app_212,Household Contact,51.0,,0,0,,Female,0,Black or African American,Sibling,Household Resident,0
2024-01-29 17:28:46,service_app_214,Household Contact,67.0,47858.4,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-01-29 17:30:53,service_app_215,Household Contact,,16086.34,0,0,,Male,1,Black or African American,Homeowner,Household Resident,1
2024-01-29 17:31:39,service_app_216,Household Contact,54.0,60452.65,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,1
2024-02-06 18:27:45,service_app_213,Household Contact,15.0,0.0,0,0,,Female,0,Black or African American,Child,Household Resident,0
2024-02-06 18:29:19,service_app_213,Household Contact,13.0,0.0,0,0,,Female,0,Black or African American,Child,Household Resident,0
2024-02-06 19:48:43,service_app_216,Household Contact,14.0,,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Child,Household Resident,0
2024-02-06 20:22:33,service_app_215,Household Contact,63.0,9984.0,0,0,,Female,0,Black or African American,Friend,Household Resident,1
2024-02-06 22:26:02,service_app_217,Household Contact,60.0,17940.0,0,1,Not-Hispanic or Latino,Male,1,Black or African American,Homeowner,Household Resident,0
2024-02-13 17:12:59,service_app_217,Household Contact,26.0,17725.0,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Niece,Household Resident,0
2024-02-13 17:27:50,service_app_218,Household Contact,75.0,30139.2,0,0,,Female,1,American Indian or Alaska Native,Homeowner,Household Resident,0
2024-02-13 17:38:58,service_app_214,Household Contact,20.0,0.0,0,0,,Female,0,Black or African American,Grandchild,Household Resident,0
2024-02-13 17:39:57,service_app_214,Household Contact,42.0,,0,0,,Female,0,Black or African American,Child,Household Resident,0
2024-03-04 19:53:42,service_app_219,Household Contact,74.0,38435.36,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-03-05 19:19:21,service_app_220,Household Contact,66.0,34586.52,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-03-18 17:11:57,service_app_222,Household Contact,78.0,16904.4,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-03-18 16:27:11,service_app_221,Household Contact,80.0,13268.4,0,0,,Male,1,Black or African American,Homeowner,Household Resident,0
2024-03-19 14:42:22,service_app_223,Household Contact,67.0,28961.76,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-03-22 20:34:51,service_app_224,Household Contact,,,0,0,,Female,0,Black or African American,Homeowner,Household Resident,0
2024-03-28 18:19:28,service_app_225,Household Contact,64.0,58946.28,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-04-01 19:18:46,service_app_226,Household Contact,62.0,19256.4,0,1,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-04-01 19:46:30,service_app_220,Household Contact,67.0,20630.52,0,0,,Male,0,,Spouse,Household Resident,0
2024-04-10 18:47:41,service_app_225,Household Contact,38.0,16348.8,0,1,,Female,0,Black or African American,Child,Household Resident,0
2024-04-10 18:48:44,service_app_225,Household Contact,18.0,,0,0,,Female,0,Black or African American,Grandchild,Household Resident,0
2024-04-19 18:09:10,service_app_227,Household Contact,60.0,45000.0,0,0,Not-Hispanic or Latino,Male,1,White,Homeowner,Household Resident,0
2024-04-22 17:30:47,service_app_226,Household Contact,11.0,,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Grandchild,Household Resident,0
2024-04-23 21:22:02,service_app_228,Household Contact,64.0,23678.4,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-04-26 17:21:56,service_app_229,Household Contact,88.0,18612.0,0,0,,Male,1,Black or African American,Homeowner,Household Resident,0
2024-05-01 18:27:50,service_app_230,Household Contact,,,0,0,,,0,,Homeowner,Household Resident,0
2024-05-06 18:12:39,service_app_231,Household Contact,76.0,29360.4,0,0,,Male,0,Black or African American,Homeowner,Household Resident,0
2024-05-13 16:57:28,service_app_231,Household Contact,74.0,19688.4,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-05-28 17:30:20,service_app_232,Household Contact,71.0,33476.4,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2024-05-30 20:47:30,service_app_233,Household Contact,46.0,,0,0,,,0,,Homeowner,Household Resident,0
2024-06-04 20:08:31,service_app_234,Household Contact,78.0,35565.84,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-06-07 20:25:45,service_app_234,Household Contact,80.0,29236.2,0,0,,Male,0,Black or African American,Sibling,Household Resident,0
2024-06-18 14:44:08,service_app_235,Household Contact,79.0,17796.0,0,0,Not-Hispanic or Latino,Male,0,Black or African American,Homeowner,Household Resident,0
2024-06-18 14:49:19,service_app_236,Household Contact,55.0,7716.0,0,0,,Male,1,White,Homeowner,Household Resident,0
2024-06-24 19:55:15,service_app_237,Household Contact,85.0,25535.28,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-06-28 17:52:25,service_app_238,Household Contact,83.0,32813.88,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-07-03 17:51:21,service_app_236,Household Contact,77.0,17556.0,0,0,,Female,0,White,,Household Resident,0
2024-07-17 23:04:51,service_app_239,Household Contact,74.0,14360.4,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-07-17 23:09:49,service_app_239,Household Contact,77.0,23228.4,0,0,,Male,0,Black or African American,Homeowner,Household Resident,0
2024-08-12 21:13:41,service_app_240,Household Contact,,,0,0,,,1,,Homeowner,Household Resident,0
2024-08-13 17:01:11,service_app_241,Household Contact,82.0,27680.4,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-08-14 15:25:29,service_app_242,Household Contact,75.0,23852.4,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-08-19 12:06:52,service_app_243,Household Contact,72.0,16872.0,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-08-19 18:00:51,service_app_244,Household Contact,61.0,17940.0,0,0,,Male,1,Black or African American,Homeowner,Household Resident,0
2024-08-19 18:03:05,service_app_245,Household Contact,76.0,47979.6,0,0,,Male,0,Black or African American,Homeowner,Household Resident,0
2024-08-19 19:36:57,service_app_246,Household Contact,87.0,23750.04,0,0,,Male,1,Black or African American,Homeowner,Household Resident,0
2024-08-20 15:57:58,service_app_247,Household Contact,91.0,11625.12,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2024-08-20 20:44:42,service_app_248,Household Contact,74.0,31345.8,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-08-26 17:49:23,service_app_249,Household Contact,77.0,35017.68,1,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2024-08-26 18:57:31,service_app_250,Household Contact,86.0,28700.4,0,0,,Male,0,Black or African American,Homeowner,Household Resident,0
2024-08-26 19:48:23,service_app_243,Household Contact,55.0,11316.0,0,1,Not-Hispanic or Latino,Female,0,Black or African American,Child,Household Resident,0
2024-08-27 14:14:51,service_app_245,Household Contact,72.0,14302.32,0,0,,Female,0,Black or African American,Spouse,Household Resident,0
2024-08-27 18:41:12,service_app_251,Household Contact,,16871.9,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-08-27 19:04:45,service_app_251,Household Contact,78.0,8520.0,0,0,,Female,0,Black or African American,Parent,Household Resident,0
2024-08-27 19:05:46,service_app_251,Household Contact,53.0,,0,0,,Female,0,Black or African American,Sibling,Household Resident,0
2024-08-27 19:06:38,service_app_251,Household Contact,37.0,11808.0,0,1,,Male,0,Black or African American,Child,Household Resident,0
2024-08-27 19:07:46,service_app_251,Household Contact,34.0,,0,0,,Female,0,Black or African American,Child,Household Resident,0
2024-09-03 17:47:25,service_app_252,Household Contact,74.0,22832.4,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-09-03 18:39:44,service_app_253,Household Contact,80.0,18439.8,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-09-04 15:40:48,service_app_254,Household Contact,79.0,19276.4,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-09-09 21:32:41,service_app_244,Household Contact,50.0,11115.0,0,0,,Female,0,,Spouse,Household Resident,0
2024-09-17 16:53:58,service_app_250,Household Contact,,16680.0,0,0,,Female,0,Black or African American,Spouse,Household Resident,0
2024-09-23 17:42:56,service_app_255,Household Contact,,39716.4,0,0,,Male,0,Black or African American,Homeowner,Household Resident,0
2024-09-24 14:21:25,service_app_256,Household Contact,73.0,30448.2,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-09-25 14:25:53,service_app_257,Household Contact,66.0,68435.0,0,0,,Male,1,,Homeowner,Household Resident,0
2024-09-25 14:40:01,service_app_257,Household Contact,65.0,,0,0,,Female,0,,Spouse,Household Resident,0
2024-09-30 16:47:51,service_app_258,Household Contact,76.0,27096.0,0,0,,Male,0,Black or African American,Homeowner,Household Resident,1
2024-10-09 15:48:12,service_app_258,Household Contact,,23276.4,0,0,,,0,,Spouse,Household Resident,0
2024-10-10 17:08:23,service_app_255,Household Contact,78.0,13172.4,0,0,Not-Hispanic or Latino,Female,0,,Spouse,Household Resident,0
2024-10-11 16:47:33,service_app_259,Household Contact,82.0,27680.4,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-10-23 20:51:13,service_app_260,Household Contact,75.0,13076.4,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-11-20 23:03:35,service_app_261,Household Contact,76.0,33985.03,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-11-21 20:05:50,service_app_262,Household Contact,66.0,,0,0,,,0,,Homeowner,Household Resident,0
2024-11-21 20:06:29,service_app_263,Household Contact,,37318.32,0,0,,Female,1,,Homeowner,Household Resident,0
2024-12-02 16:28:32,service_app_264,Household Contact,72.0,29852.64,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-12-06 16:58:02,service_app_265,Household Contact,,25335.36,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2024-12-16 21:57:27,service_app_266,Household Contact,86.0,32049.36,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2024-12-17 19:25:02,service_app_267,Household Contact,71.0,44258.76,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-01-07 16:24:28,service_app_265,Household Contact,61.0,,0,0,,Male,0,Black or African American,Child,Household Resident,0
2025-01-20 20:28:44,service_app_268,Household Contact,60.0,79840.49,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-01-22 21:48:44,service_app_269,Household Contact,80.0,19304.4,0,0,,Male,1,White,Homeowner,Household Resident,0
2025-01-27 18:38:56,service_app_269,Household Contact,54.0,,0,0,,Female,0,White,Friend,Household Resident,0
2025-01-27 20:04:06,service_app_269,Household Contact,47.0,7356.0,0,0,,Male,0,White,Friend,Household Resident,0
2025-01-27 20:01:12,service_app_269,Household Contact,73.0,13716.0,0,0,,Female,0,White,Friend,Household Resident,0
2025-01-27 20:18:16,service_app_270,Household Contact,56.0,,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2025-01-27 20:50:09,service_app_270,Household Contact,54.0,54024.72,0,0,,Male,0,Black or African American,Spouse,Household Resident,1
2025-01-27 21:15:25,service_app_271,Household Contact,74.0,,0,0,,Male,1,,Homeowner,Household Resident,0
2025-01-29 16:40:55,service_app_273,Household Contact,,43210.92,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2025-01-29 16:48:56,service_app_274,Household Contact,71.0,19508.4,1,0,,Male,0,,Homeowner,Household Resident,0
2025-01-29 16:53:59,service_app_272,Household Contact,67.0,18683.64,0,0,Not-Hispanic or Latino,Male,1,White,Homeowner,Household Resident,1
2025-01-29 16:57:57,service_app_276,Household Contact,57.0,20325.6,0,1,Not-Hispanic or Latino,Female,1,White,Homeowner,Household Resident,0
2025-01-29 17:01:04,service_app_277,Household Contact,45.0,21600.0,0,0,,Female,1,,Homeowner,Household Resident,0
2025-01-29 17:02:42,service_app_278,Household Contact,42.0,52083.0,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-01-29 17:05:20,service_app_275,Household Contact,70.0,21228.0,0,0,,Female,0,,Homeowner,Household Resident,0
2025-01-29 17:10:16,service_app_279,Household Contact,56.0,10380.0,0,0,,Female,1,White,Homeowner,Household Resident,0
2025-01-29 20:56:39,service_app_274,Household Contact,73.0,38948.4,0,0,,Female,1,,Spouse,Household Resident,0
2025-01-29 21:22:24,service_app_271,Household Contact,70.0,,0,0,,Female,0,,Spouse,Household Resident,0
2025-01-29 21:26:55,service_app_271,Household Contact,,,0,0,,Female,0,,,Household Resident,0
2025-01-29 23:56:30,service_app_268,Household Contact,12.0,,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Child,Household Resident,0
2025-02-03 21:54:51,service_app_280,Household Contact,63.0,15156.0,0,0,,Female,1,,Homeowner,Household Resident,0
2025-02-04 18:20:38,service_app_281,Household Contact,72.0,13530.0,0,0,,Male,1,Black or African American,Homeowner,Household Resident,0
2025-02-05 21:53:30,service_app_282,Household Contact,,,0,0,,,0,,Homeowner,Household Resident,0
2025-02-05 23:09:41,service_app_284,Household Contact,,,0,0,,,0,,Homeowner,Household Resident,0
2025-02-05 23:12:35,service_app_286,Household Contact,62.0,,0,0,,Male,0,,Homeowner,Household Resident,0
2025-02-05 23:14:48,service_app_287,Household Contact,30.0,,0,0,,Female,0,,Homeowner,Household Resident,0
2025-02-05 23:16:09,service_app_288,Household Contact,40.0,,0,0,,Female,0,,Homeowner,Household Resident,0
2025-02-05 23:17:41,service_app_285,Household Contact,77.0,12552.0,0,0,,Female,1,,Homeowner,Household Resident,0
2025-02-05 23:18:44,service_app_289,Household Contact,65.0,20304.0,0,0,,Female,1,,Homeowner,Household Resident,0
2025-02-05 23:19:56,service_app_290,Household Contact,66.0,17492.4,0,0,,Female,1,,Homeowner,Household Resident,0
2025-02-05 23:21:08,service_app_283,Household Contact,55.0,15444.0,0,0,,,1,,Homeowner,Household Resident,0
2025-02-05 23:22:26,service_app_291,Household Contact,55.0,86377.36,0,0,,Female,1,,Homeowner,Household Resident,0
2025-02-07 20:48:35,service_app_291,Household Contact,60.0,15228.96,0,0,,Male,0,,Spouse,Household Resident,0
2025-02-18 18:46:58,service_app_292,Household Contact,73.0,34116.0,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2025-02-21 17:32:51,service_app_293,Household Contact,,59420.27,0,0,,Male,1,Black or African American,Homeowner,Household Resident,0
2025-02-25 18:14:07,service_app_279,Household Contact,58.0,11604.0,0,0,,Male,0,White,,Household Resident,0
2025-02-28 17:25:59,service_app_294,Household Contact,90.0,25786.68,0,0,,Male,1,Black or African American,Homeowner,Household Resident,1
2025-03-03 22:34:11,service_app_295,Household Contact,63.0,34510.08,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2025-03-03 22:34:49,service_app_296,Household Contact,69.0,30648.0,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-03-04 18:54:29,service_app_297,Household Contact,67.0,16920.0,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-03-07 19:40:42,service_app_298,Household Contact,73.0,25388.16,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-03-14 15:17:26,service_app_301,Household Contact,74.0,24612.0,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2025-03-14 15:18:14,service_app_299,Household Contact,76.0,27348.0,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-03-14 16:18:11,service_app_300,Household Contact,65.0,,0,0,,Male,0,Black or African American,Homeowner,Household Resident,0
2025-03-14 21:05:15,service_app_302,Household Contact,,27431.52,0,0,,Female,0,Black or African American,Homeowner,Household Resident,0
2025-03-18 19:45:02,service_app_301,Household Contact,,21816.0,0,0,,Female,0,,,Household Resident,0
2025-03-19 19:50:14,service_app_303,Household Contact,58.0,11604.0,0,1,,Female,1,,Homeowner,Household Resident,0
2025-03-19 19:56:58,service_app_303,Household Contact,25.0,11316.0,0,1,,Male,0,,Child,Household Resident,0
2025-03-19 20:35:19,service_app_293,Household Contact,,13896.0,0,0,,Female,0,,Spouse,Household Resident,0
2025-03-19 21:25:45,service_app_304,Household Contact,71.0,40411.2,0,0,,Female,1,,Homeowner,Household Resident,0
2025-03-24 17:34:58,service_app_305,Household Contact,57.0,41686.67,0,0,,,0,,Homeowner,Household Resident,0
2025-03-24 17:29:15,service_app_305,Household Contact,65.0,37249.59,0,0,,Male,0,,Homeowner,Household Resident,0
2025-03-24 18:36:12,service_app_306,Household Contact,64.0,15456.0,0,0,,Female,1,,Homeowner,Household Resident,0
2025-03-24 18:54:05,service_app_306,Household Contact,,6012.0,0,0,,,0,,Grandchild,Household Resident,0
2025-03-24 18:56:10,service_app_306,Household Contact,,4989.6,0,0,,,0,,Grandchild,Household Resident,0
2025-03-24 19:00:29,service_app_307,Household Contact,56.0,61992.1,0,0,,Female,1,,Homeowner,Household Resident,0
2025-03-24 19:08:08,service_app_307,Household Contact,35.0,39693.28,0,0,,Male,0,,,Household Resident,0
2025-03-25 18:52:16,service_app_309,Household Contact,,,0,0,,,0,,Homeowner,Household Resident,0
2025-04-07 17:06:33,service_app_310,Household Contact,69.0,15756.0,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2025-04-08 18:13:22,service_app_311,Household Contact,,9153.6,0,0,Not-Hispanic or Latino,Male,1,,Homeowner,Household Resident,0
2025-04-10 17:13:29,service_app_311,Household Contact,,,0,0,,Female,0,Black or African American,Spouse,Household Resident,0
2025-04-28 20:06:09,service_app_312,Household Contact,75.0,80741.0,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2025-04-29 14:48:08,service_app_313,Household Contact,67.0,61204.68,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-04-30 16:25:54,service_app_314,Household Contact,64.0,,0,0,,Female,0,,Homeowner,Household Resident,0
2025-05-14 18:40:23,service_app_315,Household Contact,82.0,18699.6,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-05-20 15:41:25,service_app_316,Household Contact,82.0,11604.0,0,1,Not-Hispanic or Latino,Female,1,White,Homeowner,Household Resident,0
2025-05-20 16:18:29,service_app_316,Household Contact,86.0,10433.6,0,0,,Male,0,White,Friend,Household Resident,0
2025-05-21 17:22:24,service_app_308,Household Contact,83.0,37137.0,0,0,,Female,1,Black or African American,Homeowner,Household Resident,0
2025-05-27 16:24:07,service_app_317,Household Contact,74.0,24667.02,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-05-27 16:42:22,service_app_318,Household Contact,79.0,15324.0,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-05-28 15:53:44,service_app_319,Household Contact,,25916.4,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-05-28 20:58:10,service_app_320,Household Contact,57.0,,0,0,,Female,0,,Homeowner,Household Resident,0
2025-05-28 21:34:30,service_app_321,Household Contact,62.0,,0,0,,Female,0,,Homeowner,Household Resident,0
2025-05-28 22:25:08,service_app_322,Household Contact,54.0,,0,0,,Female,0,,Homeowner,Household Resident,0
2025-06-03 17:13:00,service_app_323,Household Contact,76.0,18228.0,0,0,Not-Hispanic or Latino,Male,1,Black or African American,Homeowner,Household Resident,0
2025-06-04 15:38:32,service_app_324,Household Contact,,5472.0,0,0,,Female,1,,Homeowner,Household Resident,0
2025-06-04 15:40:16,service_app_324,Household Contact,,19044.0,0,0,,Male,0,Black or African American,Homeowner,Household Resident,1
2025-06-04 20:30:44,service_app_325,Household Contact,84.0,,0,0,Not-Hispanic or Latino,Male,0,Black or African American,Homeowner,Household Resident,0
2025-06-04 22:11:02,service_app_326,Household Contact,66.0,,0,0,,Male,0,,Homeowner,Household Resident,0
2025-06-09 16:06:58,service_app_327,Household Contact,52.0,11320.0,0,0,,Female,1,,Homeowner,Household Resident,0
2025-06-10 14:57:17,service_app_308,Household Contact,85.0,31417.2,0,0,,Male,0,,Spouse,Household Resident,0
2025-06-10 14:58:24,service_app_308,Household Contact,34.0,12078.6,0,1,,Male,0,,Child,Household Resident,0
2025-06-11 19:19:06,service_app_328,Household Contact,44.0,98974.0,0,0,,Female,1,,Homeowner,Household Resident,0
2025-06-23 20:21:23,service_app_323,Household Contact,69.0,29739.52,0,0,,Female,0,,Homeowner,Household Resident,0
2025-06-25 14:54:51,service_app_329,Household Contact,74.0,63435.84,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-06-25 19:27:16,service_app_330,Household Contact,68.0,47259.64,0,0,Not-Hispanic or Latino,Male,1,Black or African American,Homeowner,Household Resident,0
2025-06-27 15:10:32,service_app_330,Household Contact,,28983.71,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2025-06-27 15:12:34,service_app_330,Household Contact,19.0,,0,1,Not-Hispanic or Latino,Female,0,Black or African American,Child,Household Resident,0
2025-06-27 15:15:57,service_app_330,Household Contact,5.0,,0,0,,Female,0,,Grandchild,Household Resident,0
2025-07-08 15:27:27,service_app_331,Household Contact,65.0,21706.8,0,0,,Female,0,,Homeowner,Household Resident,0
2025-07-08 15:35:33,service_app_331,Household Contact,70.0,16807.2,0,0,,Male,0,,Homeowner,Household Resident,0
2025-07-10 15:54:03,service_app_321,Household Contact,63.0,67023.0,0,0,,Male,0,,Homeowner,Household Resident,0
2025-07-10 17:35:40,service_app_333,Household Contact,,,0,0,,,0,,Homeowner,Household Resident,0
2025-07-10 18:01:39,service_app_332,Household Contact,,,0,0,,,0,,Homeowner,Household Resident,0
2025-07-15 17:01:49,service_app_334,Household Contact,,27521.16,0,0,Not-Hispanic or Latino,Female,1,Black or African American,Homeowner,Household Resident,0
2025-07-18 15:28:16,service_app_335,Household Contact,79.0,32937.84,0,0,,Female,1,White,Homeowner,Household Resident,0
2025-08-15 15:19:18,service_app_336,Household Contact,68.0,27665.76,0,1,Not-Hispanic or Latino,Male,1,White,Homeowner,Household Resident,1
2025-08-15 20:03:20,service_app_337,Household Contact,72.0,,0,0,,Female,0,,Homeowner,Household Resident,0
2025-08-18 14:48:51,service_app_338,Household Contact,43.0,,0,0,,Male,0,,Homeowner,Household Resident,0
2025-08-18 15:26:43,service_app_339,Household Contact,43.0,,0,0,,Male,0,,Homeowner,Household Resident,0
2025-08-20 21:13:56,service_app_305,Household Contact,12.0,,0,0,,Male,0,,Child,Household Resident,0
2025-08-20 21:14:39,service_app_305,Household Contact,16.0,,0,0,,Female,0,,Child,Household Resident,0
2025-08-21 15:04:28,service_app_340,Household Contact,67.0,,0,0,,Female,0,,Homeowner,Household Resident,0
2025-08-29 16:13:09,service_app_341,Household Contact,,27717.6,0,1,Not-Hispanic or Latino,Female,0,,Homeowner,Household Resident,0
2025-09-11 16:35:20,service_app_342,Household Contact,72.0,,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
2025-09-22 21:35:10,service_app_343,Household Contact,64.0,,0,0,,Female,0,,Homeowner,Household Resident,0
2025-09-23 17:48:47,service_app_344,Household Contact,72.0,,0,0,Not-Hispanic or Latino,Female,0,Black or African American,Homeowner,Household Resident,0
